Id. de grupo,Nombre del grupo,Alias de grupo,Correo electrónico principal del grupo,Descripción,Alias de correo electrónico de grupo,Sincronizado desde el entorno local,Tipo de grupo,Pertenencia dinámica,IsYammerGroup,Privacidad del grupo,Dominio de grupo,Tiene Teams,Fecha de creación,Asignación de roles
bd248d26-3dea-4e01-954c-d5bf2fcebd08,[email],agromar-bc,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-04-23 09:29:23Z,False
926caf1b-fde1-4cf2-8413-66d6eeedda15,Alertas Unifi,alertas-unifi,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-05-25 11:02:46Z,False
b36b82b8-55ac-4094-8c02-172e5c127055,[email],algoparasalud-bc,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-06-23 07:57:42Z,False
a7742a95-207d-4bd1-a09c-8a9bf01134c9,[email],alimendeshidesp-bc,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-06-23 07:59:04Z,False
cc165a93-fbcf-46ee-9864-740092b9522a,ALMACEN HEALTHY MATRIX,almacenhmw,[email],,,False,Lista de distribución,False,False,,healthymatrix.es,False,2021-01-14 10:18:09Z,False
a4a94e76-06ac-4de5-a17b-410d512f695a,Almendra Española,almendraespanyola,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-07-21 06:13:00Z,False
fb7de8bd-f2bf-470b-bea1-39df17a0c6bd,Almendras Lopez,almendraslopez,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-04-22 17:10:49Z,False
8276f615-23ec-4a69-a5a6-147c627b5f31,Asistentes CALCONUT,Asistentes,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-09-27 15:02:50Z,False
52b200c0-f8b2-47d2-85cc-5b07994c07ac,Avisos-ETAs,avisos-etas,[email],Avisos-ETAs,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-05-18 07:06:12Z,False
05e6b30a-8ad6-4412-ac6a-20b3c519af59,Avisos fábrica,avisos-fabrica,[email],Correos de alarmas automáticas en temas de fábrica,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-04-26 07:52:51Z,False
300720ce-6a07-4a09-a28b-1f8e8e77702e,Avisos generales,avisos-general,[email],"Correos de alarmas genéricos, no clasificados en otras listas.",[email],False,Lista de distribución,False,False,,calconut.es,False,2022-04-26 07:50:19Z,False
cc914087-88cd-426a-9eab-32e7d9c09046,Avisos SAP,avisos-sap,[email],Correos de alarmas sobre automatizaciones en SAP,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-04-26 07:51:32Z,False
bc891687-e7e0-4d3e-8c22-71d76d41ec87,Avisos seguridad,avisos-seguridad,[email],Correos de alarmas generados en forti y relacionados con la ciberseguridad,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-04-26 07:51:06Z,False
c30aef8b-d979-49c3-9e46-8acf0a4b6f36,Avisos stores,avisos-stores,[email],Correos de alarmas sobre automatizaciones en las stores.,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-04-26 07:58:36Z,False
ff9fe97a-7b47-421d-bcd9-9dd6dc13d458,Avisos Web,avisos-web,[email],Correos de alarmas sobre automatizaciones webs y apps,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-04-26 07:51:57Z,False
6dfcb15a-57fd-45f2-bf8b-40dc12322c53,[email],baktar-tarim-bc,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-08-05 13:31:14Z,False
1d523e32-9f71-4f05-a234-45255efb0ee7,BIT,bit,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-10-02 14:07:47Z,False
671b2e2d-0c4d-4067-ad61-7d69d8ad7557,CAÍDAS WEB,caidas_web,[email],CAÍDAS WEB,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-01-24 10:32:29Z,False
90cd6024-33c1-44c1-8ebd-54fd64160245,Calconut,info,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2012-09-26 09:16:58Z,False
bb542b54-6ff4-46f9-95b6-44db532c0a00,Calconut Perú,calconutperu,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2021-02-25 09:31:40Z,False
fc0f77ec-80de-45fc-84f2-d25dfae95ccf,CALIDAD PLANTA,calidadplanta,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-11-18 16:45:20Z,False
8be11477-7069-4f8c-b16c-8c23a31160a1,ÇANCILAR GIDA LTD ŞTİ Blockchain,cancilar-bc,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-08-03 07:16:36Z,False
8b43c8f6-6625-4220-acd0-b1823f07bcf9,ÇANCILAR GIDA LTD ŞTİ miembre expedición,expedicion-cancilar,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-08-03 07:17:46Z,False
8928c243-5066-4226-b0f7-4810fb2892da,clasificacion-bc,clasificacion-bc,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-11-19 14:47:29Z,False
c8fefc71-9c1e-48ef-9251-0a17a9f7729c,[email],comercial-garrofa-bc,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-07-19 06:45:07Z,False
795273a6-2721-424c-bd96-89fd72036c87,compras-bc-spain,compras-bc-spain,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-09-04 15:28:26Z,False
5250f700-64b8-43e4-8641-dcc72bc841de,compras-bc-usa,compras-bc-usa,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-09-04 15:22:13Z,False
b1a595b8-902e-445c-9c1a-d41bfa76ff1b,compras-bc CALCONUT,compras-bc,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-06 18:32:05Z,False
fe98eebf-3722-4bbd-99a9-c39c835c4f2b,Compras Calconut,compras,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2019-11-19 09:07:43Z,False
4e76e76d-eda1-49da-94ba-9f82a892fc47,Contabilidad-Controller,contabilidad,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2016-12-02 15:53:23Z,False
fcd0c41d-e3a6-486c-a11a-6bf8cd762f23,Contratos,contratos,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2019-04-03 12:09:06Z,False
d05f8a26-11e1-4de7-a230-e73e5e99729d,Contratos Indus,contratosindus,[email],Grupo Interno,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-04-26 06:57:53Z,False
bd070604-3355-4784-af5a-3a25b5d323fc,CONTRATOS Ñ,contratos-compra-n,[email],Grupo Compra Contratos Ñ,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-04-07 11:00:40Z,False
5208104a-ffe0-47b5-b0c8-24b87b85eb85,Control Stock,control-stock,[email],Control Stock,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-01-21 12:18:12Z,False
339fb5da-2657-43fb-8a58-d8a699897086,Controllergroup,controllergroup,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2019-12-19 14:55:14Z,False
e276a9bf-9c12-467b-b31c-c39e005b269f,Coordinador almacen A,coordinador_almacen_a,[email],Coordinador almacen A,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-03-10 09:05:17Z,False
101f37f7-6869-4ae3-837b-647afcec50ba,coordinador almacen b,coordinador_almacen_b,[email],coordinador almacen b,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-03-10 09:05:56Z,False
c5356b47-b4d9-4902-8368-4029e6ad308b,coordinador_env_a,coordinador_env_a,[email],coordinador_env_a,,False,Lista de distribución,False,False,,calconut.es,False,2022-03-10 09:06:21Z,False
42298868-c1f4-4d99-b06b-6caf982d9970,coordinador_env_b,coordinador_env_b,[email],coordinador_env_b,,False,Lista de distribución,False,False,,calconut.es,False,2022-03-10 09:06:36Z,False
c4fc7c92-e9bb-42c5-874d-d24372b55502,coordinador_ind_a,coordinador_ind_a,[email],coordinador_ind_a,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-03-10 09:06:58Z,False
a9cb8be6-800e-4942-a497-95b165633899,coordinador_ind_b,coordinador_ind_b,[email],coordinador_ind_b,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-03-10 09:07:18Z,False
9c4a9a26-6416-4797-a89b-ce1b3a090f3d,coordinador_rep_a,coordinador_rep_a,[email],coordinador_rep_a,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-03-10 09:13:23Z,False
2fe51481-f952-4338-82c0-b0cd20bcd265,coordinador_rep_b,coordinador_rep_b,[email],coordinador_rep_b,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-03-10 09:13:38Z,False
01ca5265-07ad-45b8-b34b-5e25f36c6a4a,Descargas-HMW,descargashmw,[email],Descargas-HMW,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-12-22 15:34:36Z,False
41ad4772-31e1-4ad4-968a-233ddfd71104,Descargas-Jijona,jijonadescargas,[email],Descargas-Jijona,,False,Lista de distribución,False,False,,calconut.es,False,2021-12-22 15:35:45Z,False
036d6a9a-8f4d-4b4f-b048-e66bbc149021,Descargas-Zaral,zaraldescargas,[email],Descargas-Zaral,,False,Lista de distribución,False,False,,calconut.es,False,2021-12-22 15:35:19Z,False
7ffc549e-7fcb-46c9-8f0a-29c96d90c23e,Dirección calidad,direccioncalidad,[email],Dirección calidad,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-03-07 16:10:46Z,False
03bf1b3f-5c55-446f-8221-48d567436ac1,Dirección Healthy Matrix,direccion,[email],,,False,Lista de distribución,False,False,,healthymatrix.es,False,2020-07-02 15:19:20Z,False
0d19179e-6cd9-4cbd-afc7-e7d15abe9a1a,Dirección Industrializado,direccionindus,[email],Dirección Industrializado,,False,Lista de distribución,False,False,,calconut.es,False,2022-03-07 16:11:18Z,False
7ad0b65f-05af-4c41-b2ef-137f5ab8d751,Direccion marketing,direccionmarketing,[email],Direccion marketing,,False,Lista de distribución,False,False,,calconut.es,False,2022-01-20 08:33:26Z,False
d89cf3dd-33f4-4005-915e-a5f77858583c,Dirección Tráfico,direcciontrafico,[email],Dirección Tráfico,,False,Lista de distribución,False,False,,calconut.es,False,2022-03-07 16:12:05Z,False
fab09a92-7b88-4e61-9af6-0376e4fbbc60,Entregas CALCONUT,entregas,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2017-09-22 14:01:23Z,False
68ab8c1b-cc32-457d-b24b-13a2b34221c0,[email],envasado-bc,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-11-19 14:42:17Z,False
7565d227-2b02-4201-bf6e-4006a6ea6448,Equipo Ecommerce,equipoecommerce,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-03-17 15:56:04Z,False
5549a66e-e1b5-4a06-be13-44928a668eaf,Etiquetas,etiquetas,[email],Etiquetas,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-03-28 06:34:28Z,False
beff20d3-ab64-47eb-9d7c-63ebbc88c218,expedicion-ac,expedicion-ac,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-09-09 07:44:05Z,False
a54002e5-42f4-4378-bc7a-f835996d1876,expedicion-agromar,expedicion-agromar,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-04-23 09:29:41Z,False
8b4b897b-cd7d-4226-8ec3-0a21f3b9754e,[email],expedicion-algoparasalud,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-06-23 07:58:26Z,False
3f7936aa-f230-497e-afa1-3d0e6b591f2d,[email],expedicion-alimendeshidesp,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-06-23 07:59:51Z,False
d7423f08-92c4-4fc4-a066-f80003b06e63,[email],expedicion-baktar-tarim,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-08-05 13:53:57Z,False
583b8a9d-bc58-457d-b5f8-21e36e4db407,[email],expedicion-comercial-garrofa,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-07-19 06:45:50Z,False
b26b6926-9c23-47cd-8bcb-eb14203fc885,[email],expedicion-delmar,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-31 14:00:26Z,False
fbae457d-2ec6-4da5-906e-1efab547ef5c,expedicion-dequan,expedicion-dequan,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-21 10:21:17Z,False
79906ca6-4948-4682-936c-f6376dc4d9f7,expedicion-eldorado,expedicion-eldorado,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-31 14:00:31Z,False
0a184901-b951-40a8-afc2-c7b431764149,expedicion-fartons-polo,expedicion-fartons-polo,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2021-09-08 06:49:35Z,False
c9e8e01b-8061-4106-a572-f0755d697631,[email],expedicion-fisher,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-31 14:15:37Z,False
6ba07c9e-83e7-4ba2-88aa-384884aa3ab1,expedicion-goldriver,expedicion-goldriver,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-21 11:30:04Z,False
1c8f5934-81ab-487d-83e9-6f0e589b9036,[email],expedicion-greses,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-06-23 07:56:59Z,False
ba38fb0b-ce07-4f96-a29d-40d4c8dee76a,[email],expedicion-harinera-mediterranea,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-07-19 06:48:19Z,False
f937c7e3-4a2b-40f0-92e9-4c30a2e76c36,expedicion-hesar,expedicion-hesar,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-26 18:08:50Z,False
81bf8e68-73b4-4aa0-a069-9d258fdde139,expedicion-ka,expedicion-ka,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-21 09:55:12Z,False
c12b7a4b-52f9-47e2-b585-e71aadb7ba40,expedicion-mepeco,expedicion-mepeco,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-10-08 06:38:35Z,False
