Id. de grupo,Nombre del grupo,Alias de grupo,Correo electrónico principal del grupo,Descripción,Alias de correo electrónico de grupo,Sincronizado desde el entorno local,Tipo de grupo,Pertenencia dinámica,IsYammerGroup,Privacidad del grupo,Dominio de grupo,Tiene Teams,Fecha de creación,Asignación de roles
20a5d8f1-d65b-42c3-a540-e7bc4eb51e38,expedicion-mintur,expedicion-minturn,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-31 14:00:20Z,False
6fc4932d-e7ec-4e8e-ac5b-574d05f01b1b,expedicion-noor,expedicion-noor,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-09-30 13:55:59Z,False
c93fa8b1-1560-4139-b794-49f1f37bb04c,expedicion-pearl,expedicion-pearl,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-18 11:14:05Z,False
21488eae-fd51-4eed-a101-4a3af1b3557f,Expedición-posadamg,expedicion-posadamg,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-06-17 08:01:22Z,False
21f9a92f-4502-4a27-a184-376cb3df935a,expedicion-rb,expedicion-rb,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-09-09 07:52:32Z,False
b8708368-067d-4471-8a6e-9e9e7ed25f13,expedicion-senocak,expedicion-senocak,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-21 10:49:48Z,False
67ce7a5d-d09e-44da-a75e-d2168419204a,expedicion-sv,expedicion-sv,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-31 14:24:56Z,False
3e769a76-fc33-4981-b0ed-7faa3ba813af,expedicion-tanlong,expedicion-tanlong,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-21 10:44:20Z,False
18713a2f-5c3b-4785-b18d-d333a0b5d2c3,expedicion-teixido,expedicion-teixido,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-10-08 06:13:54Z,False
c8c02fe9-1f80-43c6-bd77-5de9eab543f7,expedicion-tongsen,expedicion-tongsen,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-21 10:34:15Z,False
6165cad1-08af-4fd8-b3e7-91a0e8176cb5,Expedición-USA CALCONUT,expedicion-usa,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-07-21 06:15:52Z,False
26cbbcc7-5ed6-4d8d-b391-bd8c7b209773,expedicion-vf,expedicion-vf,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-26 17:44:53Z,False
a95850c1-4465-4c0a-ac74-79e9e8dcad32,Expedición -aa,expedicion-aa,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-09-22 08:02:05Z,False
c7ff14ea-9dc6-4a7a-9ce9-53f31c6a897b,Expedición AL,expedicion-al,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-09-22 08:01:51Z,False
309cb611-e557-4023-bd55-2ed141103870,Expedición CALCONUT,expedicion,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-07-21 06:15:50Z,False
6f4fae49-fc80-49da-b9e5-0d225c548fd7,Expedición Mahuida,expedicion-mahuida,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-05-10 17:55:50Z,False
32605d07-ca45-4d7b-90e6-8b7202456812,Expedición Zaral,expedicion-zaral,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-09-22 08:02:07Z,False
9973408d-c2bd-4d27-9314-8b48f1ded0c9,Export CALCONUT,export,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2018-11-07 11:37:54Z,False
d8f4e0f8-18f2-44bb-ad1e-cb92c9432629,fartons-polo-bc,fartons-polo-bc,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-09-08 06:47:56Z,False
f822cc36-76f5-4545-b459-b9c3aa0dec6e,Financiero,financiero,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2016-12-02 15:53:27Z,False
861ccf91-e8ac-4617-93b7-2e3ee9ffcdc4,[email],git-email,[email],[email],[email],False,Lista de distribución,False,False,,calconut.es,False,2022-06-01 14:43:38Z,False
2b3ee3f9-48de-43c0-9966-75b08ea20a7c,[email],greses-bc,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-06-23 07:56:10Z,False
31ef8346-944a-404c-b122-616c16c38c95,Grupo Marketing,grupomarketing,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2019-07-23 07:22:10Z,False
3a27607f-5c55-4bbd-a5d8-197933c59009,Grupo Producción CALCONUT,produccion,[email],,[email][email],False,Lista de distribución,False,False,,calconut.es,False,2020-12-02 11:37:20Z,False
479f7079-ef00-4a00-b47b-f1bb40a9b868,Grupo ventas,grupoventas,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2021-02-26 07:25:30Z,False
011adcf3-e0ec-4e9c-ae1c-ee13626b4f14,[email],harinera-mediterranea-bc,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-07-19 06:47:27Z,False
d4a9d063-7f08-4951-a050-94d561c8477d,IDI,IDI,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2021-11-08 15:17:43Z,False
b7bdc123-c96b-4579-9eaa-3a821f938360,Import,import,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-03-30 10:09:31Z,False
6b7eb5ef-ee24-4b51-b4ef-04cc6ef6887c,Indus CALCONUT,indus,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2018-11-07 10:37:53Z,False
a0933446-9b5e-4cf3-97e7-51502064da4b,Informática,informatica,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2019-11-12 16:46:54Z,False
e6017bd3-2dda-4312-9679-42d730e18cb5,Logistica,logistica,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2016-12-02 15:53:23Z,False
abd7909d-489c-4647-a80a-f93739cd1a82,[email],mahuida-bc,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2021-05-10 11:54:35Z,False
e2f9d51b-fff1-41b4-8f79-0589396c471f,Marketing Perú,perumarketing,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-09-17 12:25:39Z,False
ff39ee2d-ac8c-4d99-8a43-37d8e4bf3228,marketplace  CALCONUT,marketplace,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-10-07 13:46:42Z,False
29e7df7d-eea2-43f3-868d-aa248bd2650d,Negociaciones-USA,negociaciones-USA,[email],Negociaciones-USA,,False,Lista de distribución,False,False,,calconut.es,False,2022-01-26 19:14:01Z,False
85794fb0-dc0e-4cc3-9590-819407d0d599,notificaciones,notificaciones,[email],,[email]+aeat@[email]+notificaciones@[email],False,Lista de distribución,False,False,,calconut.es,False,2014-02-04 09:28:16Z,False
7bdec56b-40e3-417c-ac57-94ac249c029b,Point dexter Expedición,expedicion-pointdexter,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-07 13:06:17Z,False
1ddb8bc2-1c59-4606-a751-98b91d46e232,Point Dexter Producción,produccion-pointdexter,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-07 13:06:15Z,False
f15000bb-7e96-4122-9cdc-689dde6654ef,Posadamg-bc,posadamg-bc,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-06-17 08:00:23Z,False
d39dbb32-8f00-477c-9942-a0731509214e,procesado-bc CALCONUT,procesado-bc,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-11-19 14:42:18Z,False
6d9c5ca3-8074-4f61-b9c7-beea44d7b9af,produccion-delmar,produccion-delmar,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-31 14:00:25Z,False
6708d819-b4b7-42f9-8980-1b2283b3b583,produccion-dequan,produccion-dequan,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-21 10:15:49Z,False
62c1832d-3c3b-4e04-a279-d025c445be64,[email],produccion-eldorado,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-31 14:00:27Z,False
86a25fe3-15b5-4cb6-b8ed-7d90530d8861,produccion-fisher,produccion-fisher,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-31 14:15:33Z,False
89f8b060-0ffa-4834-b538-723306167b8b,produccion-goldriver,produccion-goldriver,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-21 11:22:46Z,False
27f550f1-dd9f-43b3-9459-111690587430,produccion-hesar,produccion-hesar,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-26 18:08:47Z,False
2c8a093c-e315-490f-87e4-ef367e6b85ae,produccion-ka,produccion-ka,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-21 09:18:41Z,False
f31ce65f-c7cf-42e7-b5de-f18d30a6349e,produccion-minturn,produccion-minturn,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-31 14:00:16Z,False
71538ce0-3045-4ce1-8829-bc5041a1163a,produccion-noor,produccion-noor,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-09-30 13:55:55Z,False
67370e30-7de7-4902-8201-3de1015c389d,produccion-pearl,produccion-pearl,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-18 11:10:31Z,False
710e9289-1e26-4057-9fd2-4b0bb23bd704,produccion-senocak,produccion-senocak,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-21 10:49:28Z,False
a4ab3323-3667-4088-9e19-d6d0e773cf9d,[email],produccion-sv,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-31 14:24:53Z,False
717236af-f923-4d36-b2e9-36d4e6d009b5,produccion-tanlong,produccion-tanlong,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-21 10:39:53Z,False
b06499fa-ccf0-4b48-b0b2-22851919cc56,produccion-tongsen,produccion-tongsen,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-21 10:33:43Z,False
cfdf7167-c4bd-441c-872a-f850bae3a659,Producción-USA CALCONUT,produccion-usa,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-07-21 06:15:52Z,False
aa52c258-472d-4d71-bc6c-c4d56f80bb8e,produccion-vf,produccion-vf,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-08-26 17:33:50Z,False
f05fcdf7-be26-4207-9acf-2a58c86287d1,[email],qrgen-bc,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-11-18 08:12:37Z,False
fc068566-cee7-4b39-90db-c242b10bfa59,Quality,quality,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2018-08-31 13:53:34Z,False
42fc2f27-e8e9-47d5-917f-22b1f00d0411,Ramina Almacén,raminaalmacen,[email],Ramina Almacén,,False,Lista de distribución,False,False,,calconut.es,False,2021-12-22 15:36:19Z,False
e30721c9-9a0c-4b28-bb66-5baeb4fa9d56,Recepción-Destino-BC CALCONUT,recepcion-destino-bc,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-11-17 12:08:59Z,False
cbf43d1a-a70d-4adc-81b6-42020831a626,Recepción CALCONUT (INDUS),recepcion,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-07-21 06:15:49Z,False
897b3789-3ac0-484b-a8b0-fafcb175d110,Responsables CALCONUT,responsables,[email],Responsables departamentos.,[email][email],False,Lista de distribución,False,False,,calconut.es,False,2022-03-14 09:59:14Z,False
78230b22-33e9-4410-9556-56b7165ac7b2,RGPD  NUTRABOW,rgpd-nutrabow,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-07-21 12:49:13Z,False
170c2494-af18-40ad-a724-7fb614d357d3,RGPD CALCONUT,rgpd,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-06-11 06:22:07Z,False
7080144a-edad-454a-b738-14b3e2fbf798,RGPD HEALTHYMATRIX,rgpd,[email],,,False,Lista de distribución,False,False,,healthymatrix.es,False,2021-06-17 07:58:28Z,False
423cab9b-6b02-4d61-be83-a7ba3bd1faba,RGPD NUT AND ME,rgpd-nutandme,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-07-21 12:49:41Z,False
3bf81e1c-bef2-41ce-8bee-f52e8e37c744,RGPD SNACK TECH FACTORY,rgpd-snacktechfactory,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-07-21 12:53:40Z,False
5aa9b50c-394b-4a81-9440-d4fd70742662,ROAD TRANSPORT CALCONUT,roadtransport,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-09-21 20:57:06Z,False
34bcb684-2eaf-41c2-9917-1a0d7ecd91a1,RRHH,rrhh,[email],RRHH,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-05-05 15:36:27Z,False
36b253c4-812c-44c5-be5e-52dd96c123a2,Shipments CALCONUT,shipments,[email],,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-09-20 08:27:59Z,False
e2e192d8-553a-49c7-8a92-c8fee022a175,Shipsgo Calconut,shipsgo,[email],Shipsgo Calconut,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-05-23 10:01:35Z,False
23763735-e259-4ca5-886c-d7bb6f926b20,Social Media CALCONUT,socialmedia,[email],Social Media CALCONUT,[email],False,Lista de distribución,False,False,,calconut.es,False,2021-12-23 09:12:59Z,False
e15c0c6b-4f78-4039-9354-88d9ddadf851,SUGERENCIAS CALCONUT,sugerencias,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-04-30 07:51:29Z,False
ca1e64d5-bff2-48ce-bd44-b1b2d60b7a70,supervisor_alm,supervisor_alm,[email],supervisor_alm,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-03-10 09:14:22Z,False
b3957e8b-a55b-460c-936d-c4b6aa541017,supervisor_prod_a,supervisor_prod_a,[email],supervisor_prod_a,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-03-10 09:14:51Z,False
0bed94fa-7941-40cd-8d7f-258afeb05e48,supervisor_prod_b,supervisor_prod_b,[email],supervisor_prod_b,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-03-10 09:15:07Z,False
2294f404-c05b-4df6-8981-0e58b2483ca1,Xtrade OTROS,xtrade-otros,[email],Xtrade OTROS,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-06-29 13:54:01Z,False
da9ff088-5de8-4219-9743-2b12a88f3b1f,XTRADE USA,Xtrade-usa,[email],XTRADE USA,[email],False,Lista de distribución,False,False,,calconut.es,False,2022-06-29 13:53:06Z,False
9fae1cbb-bb3c-4d17-a4f2-ff76fce3b0e4,Zaral,zaral,[email],,,False,Lista de distribución,False,False,,calconut.es,False,2020-04-22 17:10:50Z,False
